CUI_original,TEXT,TYPE,NEGATED,CUI,TUI
C0392185,some self-stimulating verbal activity - stereotype behavior of naming letters & some numbers with articulation,General,False,C0392185,T033
C0392185,verbal repetition,General,False,C0392185,T033
C0392185,repetitive speech,General,False,C0392185,T033
C0392185,palilalia,General,False,C0392185,T033
C0392185,"repetition, nos",General,False,C0392185,T033
C0514261,speaking in third person,General,False,C0514261,T058
C0514261,difficulty understanding appropriate use of pronouns and speaking,General,False,C0514261,T058
C0514261,does not use pronouns,General,False,C0514261,T058
CHIP1000204,stereotypical utterances,General,False,CHIP1000204,
CHIP1000204,stereotypic vocalization,General,False,CHIP1000204,
CHIP1000204,stereotyped phrases,General,False,CHIP1000204,
CHIP1000204,rote phrases,General,False,CHIP1000204,
C0233726,mimics sounds,General,False,C0233726,T184
C0233726,sing-songy sounds,General,False,C0233726,T184
C0233726,making voices,General,False,C0233726,T184
C0233726,atypical prosody,General,False,C0233726,T184
C0233726,aprosodia,General,False,C0233726,T184
C0233726,aprosodic speech,General,False,C0233726,T184
C0233726,"speech, aprosodic",General,False,C0233726,T184
C0233726,aprosody,General,False,C0233726,T184
C2018115,high-pitched and repetitive vocalizations,General,False,C2018115,T033
C2018115,high pitched quality of speech,General,False,C2018115,T033
C2018115,speech often shrill / high pitched when excited,General,False,C2018115,T033
C2018115,"prosodic contour odd, generally high in pitch",General,False,C2018115,T033
C2018115,speech tone high-pitched,General,False,C2018115,T033
C2674583,idiosyncratic language abnormalities,General,False,C2674583,T033
C2674583,talks / answers himself in a different voice,General,False,C2674583,T033
C2674583,unusual noises,General,False,C2674583,T033
C2674583,making hee-haw sounds,General,False,C2674583,T033
C2674583,"strange, unusual 'oowing' noise",General,False,C2674583,T033
C2674583,unusual sounds such as squealing or guttural sounds,General,False,C2674583,T033
C2674583,"auditory self-stimulation - singing, vocalizations",General,False,C2674583,T033
C2674583,repeating non-sense sounds,General,False,C2674583,T033
C2674583,inappropriate giggling,General,False,C2674583,T033
C2674583,unintelligible speech,General,False,C2674583,T033
C2674583,unintelligible vocalizations,General,False,C2674583,T033
C2674583,grunting,General,False,C2674583,T033
C517121,stopped using toys,General,False,C517121,
C517121,does not play with toys,General,False,C517121,
C517121,does not play with manipulative toys,General,False,C517121,
C517121,no meaningful interaction with toys,General,False,C517121,
C517121,not engaging in any specific play activity,General,False,C517121,
C517121,inspected toys but did not play with toys,General,False,C517121,
C0517073,started using toys,General,False,C0517073,T033
C0517073,plays with toys,General,False,C0517073,T033
C0517073,plays with manipulative toys,General,False,C0517073,T033
C0517073,meaningful interaction with toys,General,False,C0517073,T033
C0517073,engaging in specific play activity,General,False,C0517073,T033
C0517073,inspected toys and played with toys,General,False,C0517073,T033
C1822065,no imaginative play,General,False,C1822065,T033
