CUI,FWORD,TEXT,CODE
C1822049,interested,interested in interacting with family or other children,C1822049
C1822049,interacting,interacting socially with others,C1822049
C1822049,has,has social interaction with other children,C1822049
C1822049,engages,engages in neaningful reciprocal social interactions,C1822049
C0424095,looking,"looking through you, content to be in her own little world",C0424095
C0424095,mostly,mostly ignored me,C0424095
C0424095,ignoring,ignoring questions,C0424095
C0424095,is,is in his own little world,C0424095
C0424095,behaves,behaves as if deaf,C0424095
C0424095,unresponsive,unresponsive to requests,C0424095
C0424095,starring,starring blankly into space,C0424095
C0424095,interacted,"interacted with examiner in pleasant, but disengaged, manner",C0424095
C0424095,sense,sense of disconnectedness was frequently present,C0424095
C0424095,interacted,"interacted with examiner in quiet, withdrawn manner",C0424095
C0424095,, somewhat withdrawn,C0424095
C0424095,social,social withdrawal,C0424095
C0424095,withdrawal,withdrawal from social contact,C0424095
C0424095,withdrawal;,withdrawal; social,C0424095
C0023012,delay,delay language,C0023012
C0023012,language,language delay,C0023012
C0023012,language,language delays,C0023012
C0023012,delayed,delayed language abilities,C0023012
C0023012,profound,profound language delay,C0023012
C0023012,has,has had profound language delay,C0023012
C0023012,language,language milestones quite delayed,C0023012
C0023012,language,language has always been delayed,C0023012
C0023012,language,language skills limited,C0023012
C0023012,marked,marked impairment in language,C0023012
C0023012,has,has some language difficulties as well as flipping words in sentences and difficulty with pronunciation,C0023012
C0023012,delayed,delayed or lack of receptive language,C0023012
C0023012,receptive,receptive & expressive language difficulties,C0023012
C0023012,delayed,delayed language,C0023012
C0023012,delayed;,delayed; language,C0023012
C0023012,language,language delayed,C0023012
C0241210,speech,speech delay,C0241210
C0241210,overall,overall speech is delayed,C0241210
C0241210,limited,limited speech,C0241210
C0241210,delayed,delayed speech,C0241210
C0241210,delays,delays speech,C0241210
C0241210,speech,speech delayed,C0241210
C0241210,speech,speech delays,C0241210
C0241210,delayed,delayed articulation,C0241210
C0241210,delayed;,delayed; articulation,C0241210
C0241210,delayed;,delayed; speech,C0241210
C0241210,slow,slow to talk,C0241210
C1864999,delayed,delayed speech and language development,C1864999
C1864999,significantly,significantly delayed speech and language development,C1864999
C1864999,severe,severe speech/language retardation,C1864999
C1864999,speech,speech and language delay,C1864999
C1864999,delayed,delayed speech and language,C1864999
0,non-communicating,non-communicating child,C150868
0,he,he does not talk,C150868
0,no,no verbal communication,C150868
0,no,no converstional speech,C150868
0,no,no intelligible speech,C150868
0,language,language non-existent,C150868
0,no,no functional language,C150868
0,no,no meaningful language,C150868
0,lack,lack of expressive language,C150868
0,never,never developed normal speech or language,C150868
0,communicates,"communicates by grunting, screaming, crying",C150868
0,non-verbal,non-verbal  ,C150868
0,use,use of jargon,C150868
C01508020,verbal,verbal communication,C01508020
C01508020,communication,communication verbal,C01508020
C0746940,no,no words,C0746940
C0746940,she,she has no words,C0746940
C0746940,nonverbal,nonverbal,C0746940
C2673260,has,has about five words,C2673260
C2673260,language,"language consists of ""Barney"" and "" no""",C2673260
C2673260,rarely,rarely says any words,C2673260
C2673260,limited,limited expressive language,C2673260
C0581878,uses,uses only single words,C0581878
C0581878,unable,unable to speak in sentences,C0581878
C0581878,he,he has very little in the way of sentences,C0581878
C0581878,string,string 2 to 3 words together at a time,C0581878
C0581878,spoke,"spoke in broken sentences (""me do"")",C0581878
C0581878,very,very little verbal response,C0581878
C0581878,limited,limited vocabulary,C0581878
C0581878,speech,speech limited,C0581878
C0454622,Difficulty,Difficulty conveying wants & needs with language,C0454622
C0454622,Unable,Unable to ask for things using words,C0454622
C0454622,Difficulty,Difficulty answering questions,C0454622
C0454622,atypical,atypical pragmatic language skills,C0454622
C0454622,social,social use of language was below expectations,C0454622
C0454622,moderate,moderate impairment in pragmatic language,C0454622
C0454622,fails,fails to use language as a form of social interaction,C0454622
C0454622,difficulty,difficulty with concrete speech and language,C0454622
C0454622,tends,tends to communicate by grunting & screaming,C0454622
C0454622,his,his understanding of pragmatic language appears to be quite limited,C0454622
C0454622,answers,answers virtually no questions in a meaningful manner,C0454622
C0454622,significant,significant lack in communication skills,C0454622
C0454622,does,does not appropriately respond verbally,C0454622
C0454622,semantic-pragmatic,semantic-pragmatic impairment,C0454622
C0566090,unable,unable to sustain conversation,C0566090
C0566090,difficulty,difficulty sustaining conversation,C0566090
C0566090,unable,unable to maintain conversation,C0566090
C0566068,does,does not initiate conversation,C0566068
C0566068,cannot,cannot initiate conversation,C0566068
C0566068,lack,lack of communicator initiative & responsiveness,C0566068
C0566063,difficult,difficult to engage in spontaneous conversation,C0566063
C0566063,appears,appears not to pick up on conversational cues well,C0566063
C0566063,difficulty,difficulty with conversational skills,C0566063
C0566063,no,no functional language,C0566063
C0566063,no,no pragmatic language,C0566063
C0566063,content,content of speech seems lacking much of the time,C0566063
C0566063,no,no spontaneous speech,C0566063
C0566063,difficulty,difficulty making conversation,C0566063
C0013528,Echolalia,Echolalia,C0013528
C0013528,speech,speech echolalic,C0013528
C0013528,echolalia,echolalia tendencies heard,C0013528
C0013528,great,great deal of echolalia,C0013528
C0013528,delayed,delayed echolalia,C0013528
C0013528,occasionally,occasionally echolalic,C0013528
C0013528,some,some echolalia,C0013528
C0013528,some,some evidence of echolalia,C0013528
C0013528,some,some echolalic tendencies were heard,C0013528
C0013528,echolalic,echolalic tendencies in his toddler years,C0013528
C0013528,language,language continues to be quite stereotypical and quite echolalic,C0013528
C0013528,expressive,"expressive language, often echolalic-like",C0013528
C0013528,seems,seems to parrot or mimic what is said,C0013528
C0013528,echo,echo speech,C0013528
C0013528,echo,echo reaction,C0013528
C0013528,echophrasia,echophrasia,C0013528
C0013528,"reaction,","reaction, echo",C0013528
C0013528,"speech,","speech, echo",C0013528
C0392185,repeating,repeating words,C0392185
C0392185,repeated,repeated certain words over and over,C0392185
C0392185,much,much of his speech is repetitive,C0392185
C0392185,"repetitive,","repetitive, stereotypic utterances",C0392185
C0392185,"repetitious,","repetitious, recitation-like quality",C0392185
C0392185,repetitive,repetitive stereotypical phrases such as 'you bet',C0392185
C0392185,repeating,repeating sounds in perseverative way,C0392185
C0392185,often,often perseverated with a word for days at a time,C0392185
C0392185,often,often repeats phrases from videos,C0392185
C0392185,repeats,repeats / imitates almost all words said to him,C0392185
C0392185,some,some self-stimulating verbal activity - stereotype behavior of naming letters & some numbers with articulation,C0392185
C0392185,verbal,verbal repetition,C0392185
C0392185,repetitive,repetitive speech,C0392185
C0392185,palilalia,palilalia,C0392185
C0392185,"repetition,","repetition, NOS",C0392185
C0514261,speaking,speaking in third person,C0514261
C0514261,difficulty,difficulty understanding appropriate use of pronouns and speaking,C0514261
C0514261,does,does not use pronouns,C0514261
CHIP1000204,stereotypical,stereotypical utterances,CHIP1000204
CHIP1000204,stereotypic,stereotypic vocalization,CHIP1000204
CHIP1000204,stereotyped,stereotyped phrases,CHIP1000204
CHIP1000204,rote,rote phrases,CHIP1000204
C0233726,mimics,mimics sounds,C0233726
C0233726,sing-songy,sing-songy sounds,C0233726
C0233726,making,making voices,C0233726
C0233726,atypical,atypical prosody,C0233726
C0233726,aprosodia,aprosodia,C0233726
C0233726,aprosodic,aprosodic speech,C0233726
C0233726,"speech,","speech, aprosodic",C0233726
C0233726,aprosody,aprosody,C0233726
C2018115,high-pitched,high-pitched and repetitive vocalizations,C2018115
C2018115,high,high pitched quality of speech,C2018115
C2018115,speech,speech often shrill / high pitched when excited,C2018115
C2018115,prosodic,"prosodic contour odd, generally high in pitch",C2018115
C2018115,speech,speech tone high-pitched,C2018115
C2674583,idiosyncratic,idiosyncratic language abnormalities,C2674583
C2674583,talks,talks / answers himself in a different voice,C2674583
C2674583,unusual,unusual noises,C2674583
C2674583,making,making hee-haw sounds,C2674583
C2674583,"strange,","strange, unusual 'oowing' noise",C2674583
C2674583,unusual,unusual sounds such as squealing or guttural sounds,C2674583
C2674583,auditory,"auditory self-stimulation - singing, vocalizations",C2674583
C2674583,repeating,repeating non-sense sounds,C2674583
C2674583,inappropriate,inappropriate giggling,C2674583
C2674583,unintelligible,unintelligible speech,C2674583
C2674583,unintelligible,unintelligible vocalizations,C2674583
C2674583,grunting,grunting,C2674583
0,stopped,stopped using toys,C517121
0,does,does not play with toys,C517121
0,does,does not play with manipulative toys,C517121
0,no,no meaningful interaction with toys,C517121
0,not,not engaging in any specific play activity,C517121
0,inspected,inspected toys but did not play with toys,C517121
C0517073,started,started using toys,C0517073
C0517073,plays,plays with toys,C0517073
C0517073,plays,plays with manipulative toys,C0517073
C0517073,meaningful,meaningful interaction with toys,C0517073
C0517073,engaging,engaging in specific play activity,C0517073
C0517073,inspected,inspected toys and played with toys,C0517073
C1822065,no,no imaginative play,C1822065
C1822065,play,play with toys was without imaginative control,C1822065
C1822065,no,no evidence of creative play,C1822065
C1822065,no,no indication of creative or representational play,C1822065
C1822065,little,little evidence of pretend / creative play,C1822065
C1822065,he,he is not involved in interactive play,C1822065
C1822065,she,she did not engage in my obvious pretend play,C1822065
C1822065,very,very significant lack of interest in make-believe play,C1822065
C1822065,lacks,lacks spontaneous make believe play,C1822065
C1822065,no,no symbolic play,C1822065
C1822065,engages,engages in creative play,C1822065
0,does,does not play with toys appropriately,C517121
0,toys,toys not used in any purposeful manner,C517121
0,interacted,interacted with toys only by naming them,C517121
C0517073,plays,plays with toys appropriately,C0517073
C0517073,toys,toys used in purposeful manner,C0517073
C0517073,interacted,interacted with toys in addition to naming them,C0517073
C0517073,shows,shows interest in toys,C0517073
#NAME?,imaginary,imaginary play minimal,C1822065
#NAME?,does,does not engage in much imaginative play,C1822065
C1822065,imaginary,imaginary play great,C1822065
C1822065,engages,engages in much imaginative play,C1822065
C1822065,engages,engages in creative play,C1822065
#NAME?,No,No imitative play,C2584305
#NAME?,nothing,nothing to suggest imitation,C2584305
C2584305,imitative,imitative play,C2584305
C2584305,suggests,suggests imitation,C2584305
C2584305,copying,copying,C2584305
C2584305,imitation,imitation,C2584305
C2584305,learning,learning imitation,C2584305
C2584305,copying,copying (learning),C2584305
C2584305,imitation,imitation (learning),C2584305
C0424268,lining,lining up toys,C0424268
C0424268,repetitively,repetitively lining up toys,C0424268
C0424268,lining,lining up cars,C0424268
C0424268,lines,lines up objects,C0424268
C0424268,likes,likes to line objects up,C0424268
C0424268,only,only plays by lining things up,C0424268
C0424268,arranging,arranging objects in straight line,C0424268
#NAME?,limited,limited play,C2372110
#NAME?,play,play is limited and quite stereotypic,C2372110
#NAME?,play,play is extremely limited,C2372110
#NAME?,play,play was simple and repetitive,C2372110
#NAME?,continues,continues stereotypical play,C2372110
#NAME?,perseverative,perseverative play,C2372110
#NAME?,play,"play was simple and repetitive, indeed perseverative",C2372110
#NAME?,trouble,trouble playing with toys,C2372110
#NAME?,shows,shows little interest in toys,C2372110
#NAME?,narrowed,narrowed involvement with play activities,C2372110
#NAME?,play,play with toys is not very functional,C2372110
#NAME?,plays,plays randomly with toys,C2372110
#NAME?,has,has few toys,C2372110
#NAME?,only,only a few toys with which he will play,C2372110
#NAME?,play,play is limited to a few preferred items,C2372110
#NAME?,does,does not play with toys in the fashion intended,C2372110
#NAME?,plays,plays abnormally with toys,C2372110
#NAME?,will,will repeatedly toss blocks to floor and watch them scatter,C2372110
C2675334,restrictive,"restrictive behavior, interests, and activities",C2675334
C2675334,fascination,fascination with water,C2675334
C2675334,preoccupation,preoccupation with water,C2675334
C2675334,repetitively,repetitively playing with water,C2675334
C2675334,profound,"profound fascination for water, balloon",C2675334
C2675334,memorizing,memorizing telephone numbers,C2675334
C2675334,memorizes,memorizes lines and dialogue from movies and stories,C2675334
C2675334,memorization,memorization of lengthy book passages,C2675334
C2675334,perseverates,perseverates on various topics,C2675334
C2675334,perseverates,perseverates on a single topic,C2675334
C0562463,fascination,fascination with spinning fans,C0562463
C0562463,enjoys,enjoys watching spinning fans,C0562463
C0562463,fascinated,fascinated by spinning objects,C0562463
C0562463,likes,likes to watch objects spin,C0562463
C0562463,turning,turning / twirling objects,C0562463
